"name","propertyName","rental","pricePerSizeUnitBuiltUp","address","lat","lng","city","district","bedrooms","bathrooms","builtUp","carParks","furnishing","postedDate","buildingId","unitType","propertyType"
"Saville Residence, Seputeh","Saville Residence","2000","1.67","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,200","2","Partly furnished","2021-04-19T08:57:53.443Z","1900","NULL","Serviced Residence"
"Seputeh Permai, Taman Seputeh, Seputeh","Seputeh Permai","1800","1.5","Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121606","101.681969","Kuala Lumpur","Seputeh","3","2","1,200","1","Partly furnished","2021-04-19T04:57:52.249Z","915","NULL","Condominium"
"Robson Condominium, Taman Seputeh, Seputeh","Robson Condominium","5900","2.11","Persiaran Syed Putra 2, Taman Seputeh, 58000, Kuala Lumpur","3.121509","101.683748","Kuala Lumpur","Seputeh","4","4","2,800","2","Partly furnished","2021-04-18T21:37:03.595Z","882","Penthouse","Condominium"
"Seputeh Permai, Taman Seputeh, Seputeh","Seputeh Permai","1900","1.36","Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121606","101.681969","Kuala Lumpur","Seputeh","3","2","1,400","1","NULL","2021-04-18T12:34:54.325Z","915","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1000","2","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","Studio","1","500","NULL","Fully furnished","2021-04-18T06:09:25.742Z","1508","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","2300","2.09","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","3","2","1,100","NULL","NULL","2021-04-18T06:09:20.785Z","1508","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1100","2.2","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","Studio","1","500","NULL","Fully furnished","2021-04-18T05:56:27.169Z","1508","Intermediate","Condominium"
"Robson Condominium, Taman Seputeh, Seputeh","Robson Condominium","2900","2.23","Persiaran Syed Putra 2, Taman Seputeh, 58000, Kuala Lumpur","3.121509","101.683748","Kuala Lumpur","Seputeh","3","3","1,300","1","NULL","2021-04-17T12:10:03.702Z","882","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1200","1.22","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","2","1","980","NULL","Unfurnished","2021-04-16T11:51:21.175Z","1508","NULL","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2500","1.92","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3","2","1,300","1","Fully furnished","2021-04-16T08:09:15.310Z","425","Corner lot","Condominium"
"Seputeh Permai, Taman Seputeh, Seputeh","Seputeh Permai","2500","1.92","Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121606","101.681969","Kuala Lumpur","Seputeh","3","2","1,300","1","Fully furnished","2021-04-15T06:15:59.258Z","915","Intermediate","Condominium"
"Seputeh Permai, Taman Seputeh, Seputeh","Seputeh Permai","2500","1.92","Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121606","101.681969","Kuala Lumpur","Seputeh","3","2","1,300","1","Fully furnished","2021-04-15T06:15:49.274Z","915","Intermediate","Condominium"
"Le Chateau, Taman Seputeh, Seputeh","Le Chateau","1300","1.44","Lorong Syed Putra Kiri, Taman Seputeh, 58000, Kuala Lumpur","3.120922","101.692092","Kuala Lumpur","Seputeh","1+2","1","900","1","Fully furnished","2021-04-15T03:26:09.873Z","484","NULL","Condominium"
"Le Chateau, Taman Seputeh, Seputeh","Le Chateau","1600","1.33","Lorong Syed Putra Kiri, Taman Seputeh, 58000, Kuala Lumpur","3.120922","101.692092","Kuala Lumpur","Seputeh","3","2","1,200","2","Fully furnished","2021-04-15T03:24:49.941Z","484","NULL","Condominium"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","2050","1.71","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","2","2","1,200","1","NULL","2021-04-14T13:54:46.318Z","1017","NULL","Serviced Residence"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","2600","2.34","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","2","2","1,110","1","Fully furnished","2021-04-14T13:54:46.132Z","1017","NULL","Serviced Residence"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1449","NULL","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","Studio","1","600","1","Fully Furnished","2021-04-14T05:15:00Z","1508","Corner","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","900","1.96","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","Studio","1","460","1","Partly furnished","2021-04-14T04:20:36.093Z","1508","Corner lot","Condominium"
"Saville Residence, Seputeh","Saville Residence","2300","1.86","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,237","2","Fully furnished","2021-04-14T02:13:54.336Z","1900","Corner lot","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2300","1.86","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","2","1,238","2","Fully furnished","2021-04-13T09:21:05.767Z","1900","NULL","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2500","2.02","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,237","2","Fully furnished","2021-04-13T00:55:32.775Z","1900","Corner lot","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2200","1.78","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,237","2","Fully furnished","2021-04-13T00:50:16.121Z","1900","Intermediate","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2200","1.78","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,237","2","Fully furnished","2021-04-13T00:44:13.914Z","1900","Corner lot","Serviced Residence"
"Kristal Court Robson Heights, Taman Persiaran Desa, Seputeh","Kristal Court Robson Heights","1800","1.64","Jalan Permai,Taman Persiaran Desa, Taman Persiaran Desa, 50460, Kuala Lumpur","3.123674","101.687036","Kuala Lumpur","Seputeh","3","2","1,100","1","Partly furnished","2021-04-12T10:12:03.869Z","463","NULL","Condominium"
"Robson Condominium, Taman Seputeh, Seputeh","Robson Condominium","6000","2.14","Persiaran Syed Putra 2, Taman Seputeh, 58000, Kuala Lumpur","3.121509","101.683748","Kuala Lumpur","Seputeh","3+1","4","2,800","1","NULL","2021-04-12T08:58:23.839Z","882","NULL","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","1650","1.94","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","1+1","1","850","1","Fully furnished","2021-04-12T06:24:58.183Z","425","Intermediate","Condominium"
"Sri Langit, Taman Seputeh, Seputeh","Sri Langit","6000","2.07","Jalan Taman Seputeh 7, Taman Seputeh, 58000, Kuala Lumpur","3.118223","101.682496","Kuala Lumpur","Seputeh","3+1","5","2,900","2","NULL","2021-04-12T03:41:02.909Z","982","NULL","Condominium"
"Merc Residence, Taman Bukit Desa, Seputeh","Merc Residence","2200","2.15","Jalan Taman Bukit Desa, Taman Bukit Desa, 58100, Kuala Lumpur","3.110033","101.680973","Kuala Lumpur","Seputeh","2","2","1,025","2","Fully furnished","2021-04-12T02:54:21.579Z","1682","Corner lot","Condominium"
"Saville Residence, Seputeh","Saville Residence","2000","1.55","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,288","2","Fully furnished","2021-04-12T00:57:44.075Z","1900","Corner lot","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2350","1.9","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,237","2","Fully furnished","2021-04-12T00:57:30.242Z","1900","Corner lot","Serviced Residence"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2500","1.92","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3","2","1,300","1","Fully furnished","2021-04-11T16:08:27.226Z","425","NULL","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","3000","1.67","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3+1","3","1,800","1","Fully furnished","2021-04-09T12:13:52.823Z","425","NULL","Condominium"
"Robson Condominium, Taman Seputeh, Seputeh","Robson Condominium","2100","1.47","Persiaran Syed Putra 2, Taman Seputeh, 58000, Kuala Lumpur","3.121509","101.683748","Kuala Lumpur","Seputeh","3","2","1,430","1","Partly furnished","2021-04-09T07:18:37.728Z","882","NULL","Condominium"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","5200","1.89","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","3","3","2,752","2","Partly furnished","2021-04-08T15:43:03.743Z","1017","NULL","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","1300","2.17","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","Studio","1","600","1","Fully furnished","2021-04-08T11:40:48.639Z","1900","Intermediate","Serviced Residence"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2500","1.72","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3","2","1,453","1","Partly furnished","2021-04-08T05:56:05.277Z","425","NULL","Condominium"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","2700","1.74","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","4","2","1,550","1","Fully furnished","2021-04-07T15:46:01.959Z","1017","NULL","Serviced Residence"
"Robson Condominium, Taman Seputeh, Seputeh","Robson Condominium","2500","1.72","Persiaran Syed Putra 2, Taman Seputeh, 58000, Kuala Lumpur","3.121509","101.683748","Kuala Lumpur","Seputeh","3","2","1,450","1","Fully furnished","2021-04-07T07:33:44.510Z","882","Corner lot","Condominium"
"Saville Residence, Seputeh","Saville Residence","2200","1.78","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,235","2","Fully furnished","2021-04-06T14:09:00.000Z","1900","Intermediate","Serviced Residence"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1500","1.76","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","3","1","850","1","Partly furnished","2021-04-06T01:06:10.022Z","1508","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1800","NULL","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","2","2","1,096","1","Fully Furnished","2021-04-05T03:47:00Z","1508","Corner","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2400","2.3","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","2","2","1,044","1","Fully furnished","2021-04-04T11:08:04.477Z","425","Intermediate","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2100","2.47","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","1","1","850","1","Fully furnished","2021-04-04T11:06:22.405Z","425","Corner lot","Condominium"
"Saville Residence, Seputeh","Saville Residence","2300","1.86","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3","2","1,237","2","Fully furnished","2021-04-04T04:23:00.000Z","1900","Intermediate","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2300","1.86","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3","2","1,237","2","Fully furnished","2021-04-04T04:23:00.000Z","1900","Intermediate","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","1900","1.9","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","2+1","2","1,000","1","Fully furnished","2021-04-04T04:23:00.000Z","1900","Intermediate","Serviced Residence"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","4000","1.96","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3+1","3","2,045","1","Fully furnished","2021-04-03T14:45:31.333Z","425","Intermediate","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2100","2.47","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","1","1","850","1","Fully furnished","2021-04-03T14:44:16.973Z","425","Corner lot","Condominium"
"Sri Langit, Taman Seputeh, Seputeh","Sri Langit","7500","2.5","Jalan Taman Seputeh 7, Taman Seputeh, 58000, Kuala Lumpur","3.118223","101.682496","Kuala Lumpur","Seputeh","3+1","3","3,000","2","Fully furnished","2021-04-01T04:58:21.651Z","982","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1700","1.89","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","2","1","900","1","Fully furnished","2021-03-25T15:44:32.738Z","1508","NULL","Condominium"
"Merc Residence, Taman Bukit Desa, Seputeh","Merc Residence","2200","2.15","Jalan Taman Bukit Desa, Taman Bukit Desa, 58100, Kuala Lumpur","3.110033","101.680973","Kuala Lumpur","Seputeh","2","2","1,021","1","NULL","2021-03-25T08:57:44.460Z","1682","NULL","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2300","1.77","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3","2","1,300","1","NULL","2021-03-25T08:21:00.000Z","425","NULL","Condominium"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","3650","3.29","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","2","2","1,110","1","NULL","2021-03-24T12:04:33.257Z","1017","NULL","Serviced Residence"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","3750","2.43","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","3","2","1,546","1","Partly furnished","2021-03-24T12:04:12.703Z","1017","NULL","Serviced Residence"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","4950","3.2","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","3","2","1,546","1","Fully furnished","2021-03-24T12:03:52.527Z","1017","NULL","Serviced Residence"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","2850","2.59","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","2","2","1,100","1","Partly furnished","2021-03-24T12:03:23.263Z","1017","Intermediate","Serviced Residence"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","1950","1.87","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","2","2","1,044","1","Fully furnished","2021-03-22T14:25:18.918Z","425","Intermediate","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","2000","1.86","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","3","2","1,076","1","Fully furnished","2021-03-17T08:02:34.824Z","1508","Corner lot","Condominium"
"Le Chateau, Taman Seputeh, Seputeh","Le Chateau","900","1.8","Lorong Syed Putra Kiri, Taman Seputeh, 58000, Kuala Lumpur","3.120922","101.692092","Kuala Lumpur","Seputeh","Studio","1","500","NULL","Fully furnished","2021-03-16T14:37:38.225Z","484","NULL","Condominium"
"Merc Residence, Taman Bukit Desa, Seputeh","Merc Residence","2100","1.97","Jalan Taman Bukit Desa, Taman Bukit Desa, 58100, Kuala Lumpur","3.110033","101.680973","Kuala Lumpur","Seputeh","2","2","1,067","1","NULL","2021-03-15T07:12:19.144Z","1682","NULL","Condominium"
"Seputeh Permai, Taman Seputeh, Seputeh","Seputeh Permai","3000","1.11","Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121606","101.681969","Kuala Lumpur","Seputeh","4+1","4","2,700","2","Partly furnished","2021-03-13T14:31:03.209Z","915","Penthouse","Condominium"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","2250","2.03","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","2","2","1,110","1","Fully furnished","2021-03-13T13:31:50.133Z","1017","NULL","Serviced Residence"
"Sri Tiara Residences, Taman Seputeh, Seputeh","Sri Tiara Residences","2400","2.16","No. 6 Jalan Taman Seputeh, Taman Seputeh, 58000, Kuala Lumpur","3.121821","101.6828","Kuala Lumpur","Seputeh","2","2","1,110","1","Fully furnished","2021-03-12T13:57:51.338Z","1017","NULL","Serviced Residence"
"Robson Condominium, Taman Seputeh, Seputeh","Robson Condominium","6000","2.22","Persiaran Syed Putra 2, Taman Seputeh, 58000, Kuala Lumpur","3.121509","101.683748","Kuala Lumpur","Seputeh","4","4","2,700","2","Fully furnished","2021-03-11T16:43:19.870Z","882","Penthouse","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","3000","1.67","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3+1","3","1,800","1","NULL","2021-03-04T11:09:50.048Z","425","Intermediate","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1800","1.64","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","2","2","1,098","2","NULL","2021-03-04T04:59:00.000Z","1508","NULL","Condominium"
"Menara Seputih, Taman Seputeh, Seputeh","Menara Seputih","1650","2.06","Jalan Klang Lama, Taman Seputeh, 58000, Kuala Lumpur","3.11546","101.67938","Kuala Lumpur","Seputeh","2+1","2","800","NULL","Partly furnished","2021-03-01T13:54:17.733Z","1508","Intermediate","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","1800","1.89","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","2","1","950","1","Fully furnished","2021-03-01T07:56:52.738Z","425","Corner lot","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2900","2.15","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3","2","1,350","1","Fully furnished","2021-03-01T07:56:21.245Z","425","Corner lot","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2200","2.11","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","2","2","1,044","1","Fully furnished","2021-03-01T07:56:09.698Z","425","Intermediate","Condominium"
"Saville Residence, Seputeh","Saville Residence","2500","1.94","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,288","2","Fully furnished","2021-02-24T14:19:39.864Z","1900","Corner lot","Serviced Residence"
"Sri Langit, Taman Seputeh, Seputeh","Sri Langit","6500","3.1","Jalan Taman Seputeh 7, Taman Seputeh, 58000, Kuala Lumpur","3.118223","101.682496","Kuala Lumpur","Seputeh","3+1","5","2,096","2","NULL","2021-02-22T07:58:00.000Z","982","Corner lot","Condominium"
"Sri Langit, Taman Seputeh, Seputeh","Sri Langit","6200","2.07","Jalan Taman Seputeh 7, Taman Seputeh, 58000, Kuala Lumpur","3.118223","101.682496","Kuala Lumpur","Seputeh","3+1","5","3,000","NULL","Partly furnished","2021-02-22T02:52:48.001Z","982","Corner lot","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","3200","1.78","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3+1","2","1,800","1","Fully furnished","2021-02-19T05:44:02.685Z","425","NULL","Condominium"
"Saville Residence, Seputeh","Saville Residence","2300","1.66","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3+1","3","1,388","2","Fully furnished","2021-02-17T05:07:00.000Z","1900","Corner lot","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","2000","1.62","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","3","2","1,237","2","Fully furnished","2021-02-17T05:07:00.000Z","1900","Intermediate","Serviced Residence"
"Saville Residence, Seputeh","Saville Residence","900","6","Jalan Klang Lama (Old Klang Road), Seputeh, 58100, Kuala Lumpur","3.111029","101.678663","Kuala Lumpur","Seputeh","Studio","1","150","1","Fully furnished","2021-02-17T05:07:00.000Z","1900","Corner lot","Serviced Residence"
"Le Chateau, Taman Seputeh, Seputeh","Le Chateau","1600","1.04","Lorong Syed Putra Kiri, Taman Seputeh, 58000, Kuala Lumpur","3.120922","101.692092","Kuala Lumpur","Seputeh","3","2","1,543","2","NULL","2021-02-10T01:08:13.469Z","484","NULL","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","2000","1.9","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","2","2","1,050","1","Fully furnished","2021-02-08T11:15:14.784Z","425","NULL","Condominium"
"Bukit Robson Condominium, Taman Seputeh, Seputeh","Bukit Robson Condominium","3000","1.67","Persiaran Syed Putra 5, Taman Seputeh, 50460, Kuala Lumpur","3.119464","101.685976","Kuala Lumpur","Seputeh","3+1","3","1,800","2","Fully furnished","2021-02-08T11:15:14.460Z","425","Intermediate","Condominium"
